Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    instruccion -> declaracion_vector
Rule 22    instruccion -> forin
Rule 23    instruccion -> nativas_vector
Rule 24    declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 25    declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 26    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 27    expresion -> VVEC DOSPT DOSPT NEW PARIZQ PARDER
Rule 28    expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 29    expresion -> nativas_vec
Rule 30    nativas_vec -> expresion PTO LEN PARIZQ PARDER
Rule 31    expresion -> expresion PTO CAPACITY PARIZQ PARDER
Rule 32    nativas_vector -> expresion PTO PUSH PARIZQ expresion PARDER PTCOMA
Rule 33    nativas_vector -> expresion PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
Rule 34    nativas_vector -> expresion PTO REMOVE PARIZQ expresion PARDER PTCOMA
Rule 35    expresion -> expresion PTO REMOVE PARIZQ expresion PARDER
Rule 36    expresion -> expresion PTO CONTAINS PARIZQ SIGNOI expresion PARDER
Rule 37    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 38    declaracion_arreglos -> LET ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 39    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 40    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 41    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 42    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 43    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 44    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 45    lparametros -> lparametros COMA lparame
Rule 46    lparametros -> lparame
Rule 47    lparame -> ID DOSPT tipo
Rule 48    lparame -> ID DOSPT SIGNOI MUT tipo_arreglo
Rule 49    lparame -> ID DOSPT SIGNOI MUT VVEC MENORQUE tipo MAYORQUE
Rule 50    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 51    llamada_funciones -> ID PARIZQ PARDER
Rule 52    largumentos -> largumentos COMA largumento
Rule 53    largumentos -> largumento
Rule 54    largumento -> expresion
Rule 55    largumento -> SIGNOI MUT expresion
Rule 56    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 57    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 58    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 59    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 60    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 61    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 62    asignacion -> ID IGUAL expresion PTCOMA
Rule 63    asignacion -> ID lindices IGUAL expresion PTCOMA
Rule 64    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 65    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 66    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 67    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 68    lelseif -> lelseif elseif
Rule 69    lelseif -> elseif
Rule 70    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 71    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 72    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 73    imatch -> opmatch COMA dmatch
Rule 74    opmatch -> opmatch COMA cmatch
Rule 75    opmatch -> opmatch COMA rmatch
Rule 76    opmatch -> cmatch
Rule 77    opmatch -> rmatch
Rule 78    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 79    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 80    bloque_match -> bloque_match BARRAS expresion
Rule 81    bloque_match -> expresion
Rule 82    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 83    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 84    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 85    rrmatch -> instruccion
Rule 86    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 87    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 88    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 89    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 90    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 91    break -> BREAK PTCOMA
Rule 92    break -> BREAK expresion PTCOMA
Rule 93    continue -> CONTINUE PTCOMA
Rule 94    return -> RETURN expresion PTCOMA
Rule 95    tipo -> I64
Rule 96    tipo -> F64
Rule 97    tipo -> BOOL
Rule 98    tipo -> CHAR
Rule 99    tipo -> STRING
Rule 100   tipo -> USIZE
Rule 101   tipo -> SIGNOI STR
Rule 102   expresiones -> expresiones COMA expresion
Rule 103   expresiones -> expresion
Rule 104   expresion -> ID
Rule 105   expresion -> ENTERO
Rule 106   expresion -> DECIMAL
Rule 107   expresion -> TRUE
Rule 108   expresion -> FALSE
Rule 109   expresion -> tostring
Rule 110   expresion -> toowned
Rule 111   tostring -> expresion PTO TOSTRING PARIZQ PARDER
Rule 112   toowned -> expresion PTO TOOWNED PARIZQ PARDER
Rule 113   expresion -> STR
Rule 114   expresion -> CADENA
Rule 115   expresion -> CARACTER
Rule 116   expresion -> expresion MAS expresion
Rule 117   expresion -> expresion MENOS expresion
Rule 118   expresion -> expresion POR expresion
Rule 119   expresion -> expresion DIVIDIDO expresion
Rule 120   expresion -> expresion MODULO expresion
Rule 121   expresion -> MENOS expresion
Rule 122   expresion -> NOT expresion
Rule 123   expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 124   expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 125   expresion -> expresion IGUALQUE expresion
Rule 126   expresion -> expresion NOIGUALQUE expresion
Rule 127   expresion -> expresion MENORQUE expresion
Rule 128   expresion -> expresion MAYORQUE expresion
Rule 129   expresion -> expresion MENORIQUE expresion
Rule 130   expresion -> expresion MAYORIQUE expresion
Rule 131   expresion -> expresion OR expresion
Rule 132   expresion -> expresion AND expresion
Rule 133   expresion -> PARIZQ expresion PARDER
Rule 134   expresion -> llamada_funciones
Rule 135   expresion -> CORIZQ expresiones CORDER
Rule 136   expresion -> ID lindices
Rule 137   lindices -> lindices CORIZQ expresion CORDER
Rule 138   lindices -> CORIZQ expresion CORDER
Rule 139   expresion -> if_asig
Rule 140   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 141   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 142   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 143   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 144   elseifa -> elseifa lif
Rule 145   elseifa -> lif
Rule 146   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 147   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 148   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 149   bloque_expresion -> expresion
Rule 150   expresion -> match_asig
Rule 151   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 152   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 153   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 154   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 155   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 156   opmatch_asig -> cmatch_asig
Rule 157   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 158   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 159   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 160   bloque_match_asig -> expresion
Rule 161   expresion -> loop_asig
Rule 162   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 163   expresion -> PARIZQ expresion AS tipo PARDER
Rule 164   expresion -> nativas_fun
Rule 165   nativas_fun -> expresion PTO ABS PARIZQ PARDER
Rule 166   nativas_fun -> expresion PTO SQRT PARIZQ PARDER
Rule 167   nativas_fun -> expresion PTO CLONE PARIZQ PARDER

Terminals, with rules where they appear

ABS                  : 165
AND                  : 132
AS                   : 163
BARRAS               : 80 159
BOOL                 : 97
BREAK                : 91 92
CADENA               : 114
CAPACITY             : 31
CARACTER             : 115
CHAR                 : 98
CLONE                : 167
COMA                 : 33 45 52 56 73 74 75 102 123 124 152 155
CONTAINS             : 36
CONTINUE             : 93
CORDER               : 26 39 40 135 137 138
CORIZQ               : 26 39 40 135 137 138
DECIMAL              : 106
DIVIDIDO             : 119
DOSPT                : 24 25 27 27 28 28 37 38 47 48 49 58 60 123 123 124 124
ELSE                 : 70 71 146 147
ENTERO               : 105
F64                  : 96
FALSE                : 108
FN                   : 5 41 42 43 44
FOR                  : 89 90
GUIONB               : 82 83 153 154
I64                  : 95
ID                   : 24 25 37 38 41 42 43 44 47 48 49 50 51 58 59 60 61 62 63 89 90 104 136
IF                   : 64 65 66 67 70 140 141 142 143 146
IGUAL                : 24 25 37 38 58 59 60 61 62 63 78 79 82 83 84 84 153 154 157 158
IGUALQUE             : 125
IN                   : 89 90
INSERT               : 33
LEN                  : 30
LET                  : 24 25 37 38 58 59 60 61
LLAVEDER             : 5 41 42 43 44 64 65 66 67 70 71 72 78 82 86 87 88 89 90 140 141 142 143 146 147 151 153 157 162
LLAVEIZQ             : 5 41 42 43 44 64 65 66 67 70 71 72 78 82 86 87 88 89 90 140 141 142 143 146 147 151 153 157 162
LOOP                 : 87 162
MAIN                 : 5
MAS                  : 116
MATCH                : 72 151
MAYORIQUE            : 130
MAYORQUE             : 24 25 41 42 49 78 79 82 83 84 128 153 154 157 158
MENORIQUE            : 129
MENORQUE             : 24 25 49 127
MENOS                : 41 42 117 121
MODULO               : 120
MUT                  : 24 37 48 49 55 58 59
NEW                  : 27
NOIGUALQUE           : 126
NOT                  : 26 56 57 122
OR                   : 131
PARDER               : 5 27 28 30 31 32 33 34 35 36 41 42 43 44 50 51 56 57 111 112 123 124 133 163 165 166 167
PARIZQ               : 5 27 28 30 31 32 33 34 35 36 41 42 43 44 50 51 56 57 111 112 123 124 133 163 165 166 167
POR                  : 118
POW                  : 123
POWF                 : 124
PRINTLN              : 56 57
PTCOMA               : 19 24 25 32 33 34 37 38 39 40 56 57 58 59 60 61 62 63 91 92 93 94 148
PTO                  : 30 31 32 33 34 35 36 84 84 90 90 111 112 165 166 167
PUSH                 : 32
