Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    instruccion -> declaracion_vector
Rule 22    instruccion -> forin
Rule 23    instruccion -> nativas_vector
Rule 24    declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 25    declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 26    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 27    expresion -> VVEC DOSPT DOSPT NEW PARIZQ PARDER
Rule 28    expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 29    expresion -> nativas_vec
Rule 30    nativas_vec -> ID PTO LEN PARIZQ PARDER
Rule 31    expresion -> ID PTO CAPACITY PARIZQ PARDER
Rule 32    nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA
Rule 33    nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
Rule 34    nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA
Rule 35    expresion -> ID PTO REMOVE PARIZQ expresion PARDER
Rule 36    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 37    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 38    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 39    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 40    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 41    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 42    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 43    lparametros -> lparametros COMA lparame
Rule 44    lparametros -> lparame
Rule 45    lparame -> ID DOSPT tipo
Rule 46    lparame -> ID DOSPT SIGNOI MUT tipo_arreglo
Rule 47    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 48    llamada_funciones -> ID PARIZQ PARDER
Rule 49    largumentos -> largumentos COMA largumento
Rule 50    largumentos -> largumento
Rule 51    largumento -> expresion
Rule 52    largumento -> SIGNOI MUT expresion
Rule 53    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 54    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 55    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 56    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 57    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 58    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 59    asignacion -> ID IGUAL expresion PTCOMA
Rule 60    asignacion -> ID lindices IGUAL expresion PTCOMA
Rule 61    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 62    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 63    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 64    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 65    lelseif -> lelseif elseif
Rule 66    lelseif -> elseif
Rule 67    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 68    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 69    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 70    imatch -> opmatch COMA dmatch
Rule 71    opmatch -> opmatch COMA cmatch
Rule 72    opmatch -> opmatch COMA rmatch
Rule 73    opmatch -> cmatch
Rule 74    opmatch -> rmatch
Rule 75    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 76    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 77    bloque_match -> bloque_match BARRAS expresion
Rule 78    bloque_match -> expresion
Rule 79    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 80    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 81    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 82    rrmatch -> instruccion
Rule 83    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 84    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 85    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 86    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 87    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 88    break -> BREAK PTCOMA
Rule 89    break -> BREAK expresion PTCOMA
Rule 90    continue -> CONTINUE PTCOMA
Rule 91    return -> RETURN expresion PTCOMA
Rule 92    tipo -> I64
Rule 93    tipo -> F64
Rule 94    tipo -> BOOL
Rule 95    tipo -> CHAR
Rule 96    tipo -> STRING
Rule 97    tipo -> USIZE
Rule 98    tipo -> SIGNOI STR
Rule 99    expresiones -> expresiones COMA expresion
Rule 100   expresiones -> expresion
Rule 101   expresion -> ID
Rule 102   expresion -> ENTERO
Rule 103   expresion -> DECIMAL
Rule 104   expresion -> TRUE
Rule 105   expresion -> FALSE
Rule 106   expresion -> tostring
Rule 107   expresion -> toowned
Rule 108   tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 109   toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 110   expresion -> STR
Rule 111   expresion -> CADENA
Rule 112   expresion -> CARACTER
Rule 113   expresion -> expresion MAS expresion
Rule 114   expresion -> expresion MENOS expresion
Rule 115   expresion -> expresion POR expresion
Rule 116   expresion -> expresion DIVIDIDO expresion
Rule 117   expresion -> expresion MODULO expresion
Rule 118   expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 119   expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 120   expresion -> expresion IGUALQUE expresion
Rule 121   expresion -> expresion NOIGUALQUE expresion
Rule 122   expresion -> expresion MENORQUE expresion
Rule 123   expresion -> expresion MAYORQUE expresion
Rule 124   expresion -> expresion MENORIQUE expresion
Rule 125   expresion -> expresion MAYORIQUE expresion
Rule 126   expresion -> expresion OR expresion
Rule 127   expresion -> expresion AND expresion
Rule 128   expresion -> MENOS expresion
Rule 129   expresion -> NOT expresion
Rule 130   expresion -> PARIZQ expresion PARDER
Rule 131   expresion -> llamada_funciones
Rule 132   expresion -> CORIZQ expresiones CORDER
Rule 133   expresion -> ID lindices
Rule 134   lindices -> lindices CORIZQ expresion CORDER
Rule 135   lindices -> CORIZQ expresion CORDER
Rule 136   expresion -> if_asig
Rule 137   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 138   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 139   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 140   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 141   elseifa -> elseifa lif
Rule 142   elseifa -> lif
Rule 143   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 144   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 145   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 146   bloque_expresion -> expresion
Rule 147   expresion -> match_asig
Rule 148   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 149   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 150   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 151   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 152   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 153   opmatch_asig -> cmatch_asig
Rule 154   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 155   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 156   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 157   bloque_match_asig -> expresion
Rule 158   expresion -> loop_asig
Rule 159   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 127
AS                   : 
BARRAS               : 77 156
BOOL                 : 94
BREAK                : 88 89
CADENA               : 108 109 111
CAPACITY             : 31
CARACTER             : 112
CHAR                 : 95
COMA                 : 33 43 49 53 70 71 72 99 118 119 149 152
CONTAINS             : 
CONTINUE             : 90
CORDER               : 26 37 38 132 134 135
CORIZQ               : 26 37 38 132 134 135
DECIMAL              : 103
DIVIDIDO             : 116
DOSPT                : 24 25 27 27 28 28 36 45 46 55 57 118 118 119 119
ELSE                 : 67 68 143 144
ENTERO               : 102
F64                  : 93
FALSE                : 105
FN                   : 5 39 40 41 42
FOR                  : 86 87
GUIONB               : 79 80 150 151
I64                  : 92
ID                   : 24 25 30 31 32 33 34 35 36 39 40 41 42 45 46 47 48 55 56 57 58 59 60 86 87 101 133
IF                   : 61 62 63 64 67 137 138 139 140 143
IGUAL                : 24 25 36 55 56 57 58 59 60 75 76 79 80 81 81 150 151 154 155
IGUALQUE             : 120
IN                   : 86 87
INSERT               : 33
LEN                  : 30
LET                  : 24 25 36 55 56 57 58
LLAVEDER             : 5 39 40 41 42 61 62 63 64 67 68 69 75 79 83 84 85 86 87 137 138 139 140 143 144 148 150 154 159
LLAVEIZQ             : 5 39 40 41 42 61 62 63 64 67 68 69 75 79 83 84 85 86 87 137 138 139 140 143 144 148 150 154 159
LOOP                 : 84 159
MAIN                 : 5
MAS                  : 113
MATCH                : 69 148
MAYORIQUE            : 125
MAYORQUE             : 24 25 39 40 75 76 79 80 81 123 150 151 154 155
MENORIQUE            : 124
MENORQUE             : 24 25 122
MENOS                : 39 40 114 128
MODULO               : 117
MUT                  : 24 36 46 52 55 56
NEW                  : 27
NOIGUALQUE           : 121
NOT                  : 26 53 54 129
OR                   : 126
PARDER               : 5 27 28 30 31 32 33 34 35 39 40 41 42 47 48 53 54 108 109 118 119 130
PARIZQ               : 5 27 28 30 31 32 33 34 35 39 40 41 42 47 48 53 54 108 109 118 119 130
POR                  : 115
POW                  : 118
POWF                 : 119
PRINTLN              : 53 54
PTCOMA               : 19 24 25 32 33 34 36 37 38 53 54 55 56 57 58 59 60 88 89 90 91 145
PTO                  : 30 31 32 33 34 35 81 81 87 87 108 109
PUSH                 : 32
REMOVE               : 34 35
RETURN               : 91
SIGNOI               : 46 52 98
STR                  : 98 110
STRING               : 96
TOOWNED              : 109
TOSTRING             : 108
TRUE                 : 104
USIZE                : 97
VEC                  : 26
VVEC                 : 24 25 27 28
WHILE                : 85
WITH_CAPACITY        : 28
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 137 138 139 140 143 144 145 150 154
bloque_match         : 75 76 77
bloque_match_asig    : 154 155 156
break                : 15
cmatch               : 71 73
cmatch_asig          : 152 153
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
declaracion_vector   : 21
dmatch               : 70
dmatch_asig          : 149
else                 : 62 64
