Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    instruccion -> declaracion_vector
Rule 22    instruccion -> forin
Rule 23    instruccion -> nativas_vector
Rule 24    declaracion_vector -> LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 25    declaracion_vector -> LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
Rule 26    expresion -> VEC NOT CORIZQ expresiones CORDER
Rule 27    expresion -> VVEC DOSPT DOSPT NEW PARIZQ PARDER
Rule 28    expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
Rule 29    expresion -> nativas_vec
Rule 30    nativas_vec -> ID PTO LEN PARIZQ PARDER
Rule 31    expresion -> ID PTO CAPACITY PARIZQ PARDER
Rule 32    nativas_vector -> ID PTO PUSH PARIZQ expresion PARDER PTCOMA
Rule 33    nativas_vector -> ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
Rule 34    nativas_vector -> ID PTO REMOVE PARIZQ expresion PARDER PTCOMA
Rule 35    expresion -> ID PTO REMOVE PARIZQ expresion PARDER
Rule 36    expresion -> ID PTO CONTAINS PARIZQ SIGNOI expresion PARDER
Rule 37    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 38    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 39    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 40    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 41    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 42    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 43    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 44    lparametros -> lparametros COMA lparame
Rule 45    lparametros -> lparame
Rule 46    lparame -> ID DOSPT tipo
Rule 47    lparame -> ID DOSPT SIGNOI MUT tipo_arreglo
Rule 48    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 49    llamada_funciones -> ID PARIZQ PARDER
Rule 50    largumentos -> largumentos COMA largumento
Rule 51    largumentos -> largumento
Rule 52    largumento -> expresion
Rule 53    largumento -> SIGNOI MUT expresion
Rule 54    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 55    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 56    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 57    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 58    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 59    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 60    asignacion -> ID IGUAL expresion PTCOMA
Rule 61    asignacion -> ID lindices IGUAL expresion PTCOMA
Rule 62    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 63    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 64    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 65    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 66    lelseif -> lelseif elseif
Rule 67    lelseif -> elseif
Rule 68    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 69    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 70    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 71    imatch -> opmatch COMA dmatch
Rule 72    opmatch -> opmatch COMA cmatch
Rule 73    opmatch -> opmatch COMA rmatch
Rule 74    opmatch -> cmatch
Rule 75    opmatch -> rmatch
Rule 76    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 77    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 78    bloque_match -> bloque_match BARRAS expresion
Rule 79    bloque_match -> expresion
Rule 80    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 81    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 82    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 83    rrmatch -> instruccion
Rule 84    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 85    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 86    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 87    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 88    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 89    break -> BREAK PTCOMA
Rule 90    break -> BREAK expresion PTCOMA
Rule 91    continue -> CONTINUE PTCOMA
Rule 92    return -> RETURN expresion PTCOMA
Rule 93    tipo -> I64
Rule 94    tipo -> F64
Rule 95    tipo -> BOOL
Rule 96    tipo -> CHAR
Rule 97    tipo -> STRING
Rule 98    tipo -> USIZE
Rule 99    tipo -> SIGNOI STR
Rule 100   expresiones -> expresiones COMA expresion
Rule 101   expresiones -> expresion
Rule 102   expresion -> ID
Rule 103   expresion -> ENTERO
Rule 104   expresion -> DECIMAL
Rule 105   expresion -> TRUE
Rule 106   expresion -> FALSE
Rule 107   expresion -> tostring
Rule 108   expresion -> toowned
Rule 109   tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 110   toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 111   expresion -> STR
Rule 112   expresion -> CADENA
Rule 113   expresion -> CARACTER
Rule 114   expresion -> expresion MAS expresion
Rule 115   expresion -> expresion MENOS expresion
Rule 116   expresion -> expresion POR expresion
Rule 117   expresion -> expresion DIVIDIDO expresion
Rule 118   expresion -> expresion MODULO expresion
Rule 119   expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 120   expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 121   expresion -> expresion IGUALQUE expresion
Rule 122   expresion -> expresion NOIGUALQUE expresion
Rule 123   expresion -> expresion MENORQUE expresion
Rule 124   expresion -> expresion MAYORQUE expresion
Rule 125   expresion -> expresion MENORIQUE expresion
Rule 126   expresion -> expresion MAYORIQUE expresion
Rule 127   expresion -> expresion OR expresion
Rule 128   expresion -> expresion AND expresion
Rule 129   expresion -> MENOS expresion
Rule 130   expresion -> NOT expresion
Rule 131   expresion -> PARIZQ expresion PARDER
Rule 132   expresion -> llamada_funciones
Rule 133   expresion -> CORIZQ expresiones CORDER
Rule 134   expresion -> ID lindices
Rule 135   lindices -> lindices CORIZQ expresion CORDER
Rule 136   lindices -> CORIZQ expresion CORDER
Rule 137   expresion -> if_asig
Rule 138   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 139   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 140   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 141   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 142   elseifa -> elseifa lif
Rule 143   elseifa -> lif
Rule 144   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 145   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 146   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 147   bloque_expresion -> expresion
Rule 148   expresion -> match_asig
Rule 149   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 150   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 151   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 152   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 153   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 154   opmatch_asig -> cmatch_asig
Rule 155   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 156   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 157   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 158   bloque_match_asig -> expresion
Rule 159   expresion -> loop_asig
Rule 160   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 128
AS                   : 
BARRAS               : 78 157
BOOL                 : 95
BREAK                : 89 90
CADENA               : 109 110 112
CAPACITY             : 31
CARACTER             : 113
CHAR                 : 96
COMA                 : 33 44 50 54 71 72 73 100 119 120 150 153
CONTAINS             : 36
CONTINUE             : 91
CORDER               : 26 38 39 133 135 136
CORIZQ               : 26 38 39 133 135 136
DECIMAL              : 104
DIVIDIDO             : 117
DOSPT                : 24 25 27 27 28 28 37 46 47 56 58 119 119 120 120
ELSE                 : 68 69 144 145
ENTERO               : 103
F64                  : 94
FALSE                : 106
FN                   : 5 40 41 42 43
FOR                  : 87 88
GUIONB               : 80 81 151 152
I64                  : 93
ID                   : 24 25 30 31 32 33 34 35 36 37 40 41 42 43 46 47 48 49 56 57 58 59 60 61 87 88 102 134
IF                   : 62 63 64 65 68 138 139 140 141 144
IGUAL                : 24 25 37 56 57 58 59 60 61 76 77 80 81 82 82 151 152 155 156
IGUALQUE             : 121
IN                   : 87 88
INSERT               : 33
LEN                  : 30
LET                  : 24 25 37 56 57 58 59
LLAVEDER             : 5 40 41 42 43 62 63 64 65 68 69 70 76 80 84 85 86 87 88 138 139 140 141 144 145 149 151 155 160
LLAVEIZQ             : 5 40 41 42 43 62 63 64 65 68 69 70 76 80 84 85 86 87 88 138 139 140 141 144 145 149 151 155 160
LOOP                 : 85 160
MAIN                 : 5
MAS                  : 114
MATCH                : 70 149
MAYORIQUE            : 126
MAYORQUE             : 24 25 40 41 76 77 80 81 82 124 151 152 155 156
MENORIQUE            : 125
MENORQUE             : 24 25 123
MENOS                : 40 41 115 129
MODULO               : 118
MUT                  : 24 37 47 53 56 57
NEW                  : 27
NOIGUALQUE           : 122
NOT                  : 26 54 55 130
OR                   : 127
PARDER               : 5 27 28 30 31 32 33 34 35 36 40 41 42 43 48 49 54 55 109 110 119 120 131
PARIZQ               : 5 27 28 30 31 32 33 34 35 36 40 41 42 43 48 49 54 55 109 110 119 120 131
POR                  : 116
POW                  : 119
POWF                 : 120
PRINTLN              : 54 55
PTCOMA               : 19 24 25 32 33 34 37 38 39 54 55 56 57 58 59 60 61 89 90 91 92 146
PTO                  : 30 31 32 33 34 35 36 82 82 88 88 109 110
PUSH                 : 32
REMOVE               : 34 35
RETURN               : 92
SIGNOI               : 36 47 53 99
STR                  : 99 111
STRING               : 97
TOOWNED              : 110
TOSTRING             : 109
TRUE                 : 105
USIZE                : 98
VEC                  : 26
VVEC                 : 24 25 27 28
WHILE                : 86
WITH_CAPACITY        : 28
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 138 139 140 141 144 145 146 151 155
bloque_match         : 76 77 78
bloque_match_asig    : 155 156 157
break                : 15
cmatch               : 72 74
cmatch_asig          : 153 154
continue             : 17
declaracion          : 8
