Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main
Rule 2     inicio -> main
Rule 3     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 4     instrucciones -> instrucciones instruccion
Rule 5     instrucciones -> instruccion
Rule 6     instruccion -> declaracion
Rule 7     instruccion -> imprimir
Rule 8     instruccion -> asignacion
Rule 9     instruccion -> if
Rule 10    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 11    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 12    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 13    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 14    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 15    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 16    asignacion -> ID IGUAL expresion PTCOMA
Rule 17    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 18    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 19    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 20    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 21    lelseif -> lelseif elseif
Rule 22    lelseif -> elseif
Rule 23    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 24    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 25    tipo -> I64
Rule 26    tipo -> F64
Rule 27    tipo -> BOOL
Rule 28    tipo -> CHAR
Rule 29    tipo -> STRING
Rule 30    tipo -> SIGNOI STR
Rule 31    expresiones -> expresiones COMA expresion
Rule 32    expresiones -> expresion
Rule 33    expresion -> ID
Rule 34    expresion -> ENTERO
Rule 35    expresion -> DECIMAL
Rule 36    expresion -> TRUE
Rule 37    expresion -> FALSE
Rule 38    expresion -> tostring
Rule 39    expresion -> toowned
Rule 40    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 41    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 42    expresion -> STR
