Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 22    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 23    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 24    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 25    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 26    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 27    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 28    lparametros -> lparametros COMA lparame
Rule 29    lparametros -> lparame
Rule 30    lparame -> ID DOSPT tipo
Rule 31    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 32    llamada_funciones -> ID PARIZQ PARDER
Rule 33    largumentos -> largumentos COMA expresion
Rule 34    largumentos -> expresion
Rule 35    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 36    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 37    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 38    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 39    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 40    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 41    asignacion -> ID IGUAL expresion PTCOMA
Rule 42    asignacion -> ID lindices IGUAL expresion PTCOMA
Rule 43    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 44    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 45    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 46    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 47    lelseif -> lelseif elseif
Rule 48    lelseif -> elseif
Rule 49    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 50    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 51    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 52    imatch -> opmatch COMA dmatch
Rule 53    opmatch -> opmatch COMA cmatch
Rule 54    opmatch -> opmatch COMA rmatch
Rule 55    opmatch -> cmatch
Rule 56    opmatch -> rmatch
Rule 57    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 58    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 59    bloque_match -> bloque_match BARRAS expresion
Rule 60    bloque_match -> expresion
Rule 61    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 62    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 63    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 64    rrmatch -> instruccion
Rule 65    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 66    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 67    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 68    break -> BREAK PTCOMA
Rule 69    break -> BREAK expresion PTCOMA
Rule 70    continue -> CONTINUE PTCOMA
Rule 71    return -> RETURN expresion PTCOMA
Rule 72    tipo -> I64
Rule 73    tipo -> F64
Rule 74    tipo -> BOOL
Rule 75    tipo -> CHAR
Rule 76    tipo -> STRING
Rule 77    tipo -> USIZE
Rule 78    tipo -> SIGNOI STR
Rule 79    expresiones -> expresiones COMA expresion
Rule 80    expresiones -> expresion
Rule 81    expresion -> ID
Rule 82    expresion -> ENTERO
Rule 83    expresion -> DECIMAL
Rule 84    expresion -> TRUE
Rule 85    expresion -> FALSE
Rule 86    expresion -> tostring
Rule 87    expresion -> toowned
Rule 88    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 89    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 90    expresion -> STR
Rule 91    expresion -> CADENA
Rule 92    expresion -> CARACTER
Rule 93    expresion -> expresion MAS expresion
Rule 94    expresion -> expresion MENOS expresion
Rule 95    expresion -> expresion POR expresion
Rule 96    expresion -> expresion DIVIDIDO expresion
Rule 97    expresion -> expresion MODULO expresion
Rule 98    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 99    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 100   expresion -> expresion IGUALQUE expresion
Rule 101   expresion -> expresion NOIGUALQUE expresion
Rule 102   expresion -> expresion MENORQUE expresion
Rule 103   expresion -> expresion MAYORQUE expresion
Rule 104   expresion -> expresion MENORIQUE expresion
Rule 105   expresion -> expresion MAYORIQUE expresion
Rule 106   expresion -> expresion OR expresion
Rule 107   expresion -> expresion AND expresion
Rule 108   expresion -> MENOS expresion
Rule 109   expresion -> NOT expresion
Rule 110   expresion -> PARIZQ expresion PARDER
Rule 111   expresion -> llamada_funciones
Rule 112   expresion -> CORIZQ expresiones CORDER
Rule 113   expresion -> ID lindices
Rule 114   lindices -> lindices CORIZQ expresion CORDER
Rule 115   lindices -> CORIZQ expresion CORDER
Rule 116   expresion -> if_asig
Rule 117   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 118   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 119   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 120   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 121   elseifa -> elseifa lif
Rule 122   elseifa -> lif
Rule 123   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 124   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 125   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 126   bloque_expresion -> expresion
Rule 127   expresion -> match_asig
Rule 128   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 129   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 130   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 131   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 132   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 133   opmatch_asig -> cmatch_asig
Rule 134   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 135   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 136   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 137   bloque_match_asig -> expresion
Rule 138   expresion -> loop_asig
Rule 139   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 107
AS                   : 
BARRAS               : 59 136
BOOL                 : 74
BREAK                : 68 69
CADENA               : 88 89 91
CARACTER             : 92
CHAR                 : 75
COMA                 : 28 33 35 52 53 54 79 98 99 129 132
CONTINUE             : 70
CORDER               : 22 23 112 114 115
CORIZQ               : 22 23 112 114 115
DECIMAL              : 83
DIVIDIDO             : 96
DOSPT                : 21 30 37 39 98 98 99 99
ELSE                 : 49 50 123 124
ENTERO               : 82
F64                  : 73
FALSE                : 85
FN                   : 5 24 25 26 27
GUIONB               : 61 62 130 131
I64                  : 72
ID                   : 21 24 25 26 27 30 31 32 37 38 39 40 41 42 81 113
IF                   : 43 44 45 46 49 117 118 119 120 123
IGUAL                : 21 37 38 39 40 41 42 57 58 61 62 63 63 130 131 134 135
IGUALQUE             : 100
LET                  : 21 37 38 39 40
LLAVEDER             : 5 24 25 26 27 43 44 45 46 49 50 51 57 61 65 66 67 117 118 119 120 123 124 128 130 134 139
LLAVEIZQ             : 5 24 25 26 27 43 44 45 46 49 50 51 57 61 65 66 67 117 118 119 120 123 124 128 130 134 139
LOOP                 : 66 139
MAIN                 : 5
MAS                  : 93
MATCH                : 51 128
MAYORIQUE            : 105
MAYORQUE             : 24 25 57 58 61 62 63 103 130 131 134 135
MENORIQUE            : 104
MENORQUE             : 102
MENOS                : 24 25 94 108
MODULO               : 97
MUT                  : 21 37 38
NOIGUALQUE           : 101
NOT                  : 35 36 109
OR                   : 106
PARDER               : 5 24 25 26 27 31 32 35 36 88 89 98 99 110
PARIZQ               : 5 24 25 26 27 31 32 35 36 88 89 98 99 110
POR                  : 95
POW                  : 98
POWF                 : 99
PRINTLN              : 35 36
PTCOMA               : 19 21 22 23 35 36 37 38 39 40 41 42 68 69 70 71 125
PTO                  : 63 63 88 89
RETURN               : 71
SIGNOI               : 78
STR                  : 78 90
STRING               : 76
TOOWNED              : 89
TOSTRING             : 88
TRUE                 : 84
USIZE                : 77
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 117 118 119 120 123 124 125 130 134
bloque_match         : 57 58 59
bloque_match_asig    : 134 135 136
break                : 15
cmatch               : 53 55
cmatch_asig          : 132 133
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
dmatch               : 52
dmatch_asig          : 129
else                 : 44 46
elsea                : 118 120
elseif               : 47 48
elseifa              : 119 120 121
expresion            : 21 22 23 33 34 35 36 37 38 39 40 41 42 43 44 45 46 49 51 59 60 63 63 67 69 71 79 80 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 109 110 114 115 117 118 119 120 123 125 126 128 131 135 136 137
expresiones          : 35 79 112
funciones            : 18
if                   : 11
if_asig              : 116
imatch               : 51
imatch_asig          : 128
imprimir             : 9
inicio               : 0
instruccion          : 6 7 58 62 64
instrucciones        : 1 1 2 3 5 6 24 25 26 27 43 44 45 46 49 50 57 61 65 66 67 139
largumentos          : 31 33
lelseif              : 45 46 47
lif                  : 121 122
lindices             : 42 113 114
llamada_funciones    : 19 111
loop                 : 13
loop_asig            : 138
lparame              : 28 29
lparametros          : 24 26 28
main                 : 1 2 3 4
match                : 12
match_asig           : 127
opmatch              : 52 53 54
opmatch_asig         : 129 132
return               : 16
rmatch               : 54 56
rrmatch              : 63
tipo                 : 23 24 25 30 37 39 98 99
tipo_arreglo         : 21 22
toowned              : 87
tostring             : 86
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (37) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
