Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main
Rule 2     inicio -> main
Rule 3     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 4     instrucciones -> instrucciones instruccion
Rule 5     instrucciones -> instruccion
Rule 6     instruccion -> declaracion
Rule 7     instruccion -> imprimir
Rule 8     instruccion -> asignacion
Rule 9     instruccion -> if
Rule 10    instruccion -> match
Rule 11    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 12    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 13    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 14    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 15    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 16    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 17    asignacion -> ID IGUAL expresion PTCOMA
Rule 18    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 19    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 20    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 21    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 22    lelseif -> lelseif elseif
Rule 23    lelseif -> elseif
Rule 24    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 25    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 26    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 27    imatch -> opmatch COMA dmatch
Rule 28    opmatch -> opmatch COMA cmatch
Rule 29    opmatch -> opmatch COMA rmatch
Rule 30    opmatch -> cmatch
Rule 31    opmatch -> rmatch
Rule 32    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 33    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 34    bloque_match -> bloque_match BARRAS expresion
Rule 35    bloque_match -> expresion
