Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> continue
Rule 17    instruccion -> funciones
Rule 18    instruccion -> llamada_funciones
Rule 19    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 20    lparametros -> lparametros COMA lparame
Rule 21    lparametros -> lparame
Rule 22    lparame -> ID DOSPT tipo
Rule 23    llamada_funciones -> ID PARIZQ largumentos PARDER PTCOMA
Rule 24    largumentos -> largumentos COMA expresion
Rule 25    largumentos -> expresion
Rule 26    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 27    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 28    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 29    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 30    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 31    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 32    asignacion -> ID IGUAL expresion PTCOMA
Rule 33    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 34    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 35    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 36    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 37    lelseif -> lelseif elseif
Rule 38    lelseif -> elseif
Rule 39    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 40    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 41    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 42    imatch -> opmatch COMA dmatch
Rule 43    opmatch -> opmatch COMA cmatch
Rule 44    opmatch -> opmatch COMA rmatch
Rule 45    opmatch -> cmatch
Rule 46    opmatch -> rmatch
Rule 47    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 48    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 49    bloque_match -> bloque_match BARRAS expresion
Rule 50    bloque_match -> expresion
Rule 51    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 52    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 53    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 54    rrmatch -> instruccion
Rule 55    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 56    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 57    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 58    break -> BREAK PTCOMA
Rule 59    break -> BREAK expresion PTCOMA
Rule 60    continue -> CONTINUE PTCOMA
Rule 61    tipo -> I64
Rule 62    tipo -> F64
Rule 63    tipo -> BOOL
Rule 64    tipo -> CHAR
Rule 65    tipo -> STRING
Rule 66    tipo -> SIGNOI STR
Rule 67    expresiones -> expresiones COMA expresion
Rule 68    expresiones -> expresion
Rule 69    expresion -> ID
Rule 70    expresion -> ENTERO
Rule 71    expresion -> DECIMAL
Rule 72    expresion -> TRUE
Rule 73    expresion -> FALSE
Rule 74    expresion -> tostring
Rule 75    expresion -> toowned
Rule 76    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 77    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 78    expresion -> STR
Rule 79    expresion -> CADENA
Rule 80    expresion -> CARACTER
Rule 81    expresion -> expresion MAS expresion
Rule 82    expresion -> expresion MENOS expresion
Rule 83    expresion -> expresion POR expresion
Rule 84    expresion -> expresion DIVIDIDO expresion
Rule 85    expresion -> expresion MODULO expresion
Rule 86    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 87    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 88    expresion -> expresion IGUALQUE expresion
Rule 89    expresion -> expresion NOIGUALQUE expresion
Rule 90    expresion -> expresion MENORQUE expresion
Rule 91    expresion -> expresion MAYORQUE expresion
Rule 92    expresion -> expresion MENORIQUE expresion
Rule 93    expresion -> expresion MAYORIQUE expresion
Rule 94    expresion -> expresion OR expresion
Rule 95    expresion -> expresion AND expresion
Rule 96    expresion -> MENOS expresion
Rule 97    expresion -> NOT expresion
Rule 98    expresion -> PARIZQ expresion PARDER
Rule 99    expresion -> if_asig
Rule 100   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 101   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 102   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 103   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 104   elseifa -> elseifa lif
Rule 105   elseifa -> lif
Rule 106   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 107   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 108   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 109   bloque_expresion -> expresion
Rule 110   expresion -> match_asig
Rule 111   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 112   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 113   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 114   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 115   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 116   opmatch_asig -> cmatch_asig
Rule 117   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 118   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 119   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 120   bloque_match_asig -> expresion
Rule 121   expresion -> loop_asig
Rule 122   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 95
AS                   : 
BARRAS               : 49 119
BOOL                 : 63
BREAK                : 58 59
CADENA               : 76 77 79
CARACTER             : 80
CHAR                 : 64
COMA                 : 20 24 26 42 43 44 67 86 87 112 115
CONTINUE             : 60
DECIMAL              : 71
DIVIDIDO             : 84
DOSPT                : 22 28 30 86 86 87 87
ELSE                 : 39 40 106 107
ENTERO               : 70
F64                  : 62
FALSE                : 73
FN                   : 5 19
GUIONB               : 51 52 113 114
I64                  : 61
ID                   : 19 22 23 28 29 30 31 32 69
IF                   : 33 34 35 36 39 100 101 102 103 106
IGUAL                : 28 29 30 31 32 47 48 51 52 53 53 113 114 117 118
IGUALQUE             : 88
LET                  : 28 29 30 31
LLAVEDER             : 5 19 33 34 35 36 39 40 41 47 51 55 56 57 100 101 102 103 106 107 111 113 117 122
LLAVEIZQ             : 5 19 33 34 35 36 39 40 41 47 51 55 56 57 100 101 102 103 106 107 111 113 117 122
LOOP                 : 56 122
MAIN                 : 5
MAS                  : 81
MATCH                : 41 111
MAYORIQUE            : 93
MAYORQUE             : 47 48 51 52 53 91 113 114 117 118
MENORIQUE            : 92
MENORQUE             : 90
MENOS                : 82 96
MODULO               : 85
MUT                  : 28 29
NOIGUALQUE           : 89
NOT                  : 26 27 97
OR                   : 94
PARDER               : 5 19 23 26 27 76 77 86 87 98
PARIZQ               : 5 19 23 26 27 76 77 86 87 98
POR                  : 83
POW                  : 86
POWF                 : 87
PRINTLN              : 26 27
PTCOMA               : 23 26 27 28 29 30 31 32 58 59 60 108
PTO                  : 53 53 76 77
SIGNOI               : 66
STR                  : 66 78
STRING               : 65
TOOWNED              : 77
TOSTRING             : 76
TRUE                 : 72
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 100 101 102 103 106 107 108 113 117
bloque_match         : 47 48 49
bloque_match_asig    : 117 118 119
break                : 15
cmatch               : 43 45
cmatch_asig          : 115 116
continue             : 16
declaracion          : 8
dmatch               : 42
dmatch_asig          : 112
else                 : 34 36
elsea                : 101 103
elseif               : 37 38
elseifa              : 102 103 104
expresion            : 24 25 26 27 28 29 30 31 32 33 34 35 36 39 41 49 50 53 53 57 59 67 68 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 97 98 100 101 102 103 106 108 109 111 114 118 119 120
expresiones          : 26 67
funciones            : 17
if                   : 11
if_asig              : 99
imatch               : 41
imatch_asig          : 111
imprimir             : 9
inicio               : 0
instruccion          : 6 7 48 52 54
instrucciones        : 1 1 2 3 5 6 19 33 34 35 36 39 40 47 51 55 56 57 122
largumentos          : 23 24
lelseif              : 35 36 37
lif                  : 104 105
llamada_funciones    : 18
loop                 : 13
loop_asig            : 121
lparame              : 20 21
lparametros          : 19 20
main                 : 1 2 3 4
match                : 12
match_asig           : 110
opmatch              : 42 43 44
opmatch_asig         : 112 115
rmatch               : 44 46
rrmatch              : 53
tipo                 : 22 28 30 86 87
toowned              : 75
tostring             : 74
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . continue
    (17) instruccion -> . funciones
    (18) instruccion -> . llamada_funciones
    (28) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (30) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET ID IGUAL expresion PTCOMA
    (26) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (27) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (32) asignacion -> . ID IGUAL expresion PTCOMA
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (41) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (56) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (57) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (58) break -> . BREAK PTCOMA
    (59) break -> . BREAK expresion PTCOMA
    (60) continue -> . CONTINUE PTCOMA
    (19) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) llamada_funciones -> . ID PARIZQ largumentos PARDER PTCOMA

    FN              shift and go to state 5
    LET             shift and go to state 17
    PRINTLN         shift and go to state 19
    ID              shift and go to state 18
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    LOOP            shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
