Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    instruccion -> forin
Rule 22    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 23    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 24    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 25    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 26    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 27    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 28    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 29    lparametros -> lparametros COMA lparame
Rule 30    lparametros -> lparame
Rule 31    lparame -> ID DOSPT tipo
Rule 32    lparame -> ID DOSPT SIGNOI MUT tipo_arreglo
Rule 33    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 34    llamada_funciones -> ID PARIZQ PARDER
Rule 35    largumentos -> largumentos COMA largumento
Rule 36    largumentos -> largumento
Rule 37    largumento -> expresion
Rule 38    largumento -> SIGNOI MUT expresion
Rule 39    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 40    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 41    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 42    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 43    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 44    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 45    asignacion -> ID IGUAL expresion PTCOMA
Rule 46    asignacion -> ID lindices IGUAL expresion PTCOMA
Rule 47    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 48    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 49    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 50    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 51    lelseif -> lelseif elseif
Rule 52    lelseif -> elseif
Rule 53    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 54    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 55    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 56    imatch -> opmatch COMA dmatch
Rule 57    opmatch -> opmatch COMA cmatch
Rule 58    opmatch -> opmatch COMA rmatch
Rule 59    opmatch -> cmatch
Rule 60    opmatch -> rmatch
Rule 61    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 62    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 63    bloque_match -> bloque_match BARRAS expresion
Rule 64    bloque_match -> expresion
Rule 65    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 66    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 67    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 68    rrmatch -> instruccion
Rule 69    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 70    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 71    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 72    forin -> FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
Rule 73    forin -> FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 74    break -> BREAK PTCOMA
Rule 75    break -> BREAK expresion PTCOMA
Rule 76    continue -> CONTINUE PTCOMA
Rule 77    return -> RETURN expresion PTCOMA
Rule 78    tipo -> I64
Rule 79    tipo -> F64
Rule 80    tipo -> BOOL
Rule 81    tipo -> CHAR
Rule 82    tipo -> STRING
Rule 83    tipo -> USIZE
Rule 84    tipo -> SIGNOI STR
Rule 85    expresiones -> expresiones COMA expresion
Rule 86    expresiones -> expresion
Rule 87    expresion -> ID
Rule 88    expresion -> ENTERO
Rule 89    expresion -> DECIMAL
Rule 90    expresion -> TRUE
Rule 91    expresion -> FALSE
Rule 92    expresion -> tostring
Rule 93    expresion -> toowned
Rule 94    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 95    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 96    expresion -> STR
Rule 97    expresion -> CADENA
Rule 98    expresion -> CARACTER
Rule 99    expresion -> expresion MAS expresion
Rule 100   expresion -> expresion MENOS expresion
Rule 101   expresion -> expresion POR expresion
Rule 102   expresion -> expresion DIVIDIDO expresion
Rule 103   expresion -> expresion MODULO expresion
Rule 104   expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 105   expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 106   expresion -> expresion IGUALQUE expresion
Rule 107   expresion -> expresion NOIGUALQUE expresion
Rule 108   expresion -> expresion MENORQUE expresion
Rule 109   expresion -> expresion MAYORQUE expresion
Rule 110   expresion -> expresion MENORIQUE expresion
Rule 111   expresion -> expresion MAYORIQUE expresion
Rule 112   expresion -> expresion OR expresion
Rule 113   expresion -> expresion AND expresion
Rule 114   expresion -> MENOS expresion
Rule 115   expresion -> NOT expresion
Rule 116   expresion -> PARIZQ expresion PARDER
Rule 117   expresion -> llamada_funciones
Rule 118   expresion -> CORIZQ expresiones CORDER
Rule 119   expresion -> ID lindices
Rule 120   lindices -> lindices CORIZQ expresion CORDER
Rule 121   lindices -> CORIZQ expresion CORDER
Rule 122   expresion -> if_asig
Rule 123   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 124   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 125   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 126   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 127   elseifa -> elseifa lif
Rule 128   elseifa -> lif
Rule 129   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 130   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 131   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 132   bloque_expresion -> expresion
Rule 133   expresion -> match_asig
Rule 134   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 135   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 136   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 137   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 138   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 139   opmatch_asig -> cmatch_asig
Rule 140   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 141   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 142   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 143   bloque_match_asig -> expresion
Rule 144   expresion -> loop_asig
Rule 145   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 113
AS                   : 
BARRAS               : 63 142
BOOL                 : 80
BREAK                : 74 75
CADENA               : 94 95 97
CARACTER             : 98
CHAR                 : 81
COMA                 : 29 35 39 56 57 58 85 104 105 135 138
CONTINUE             : 76
CORDER               : 23 24 118 120 121
CORIZQ               : 23 24 118 120 121
DECIMAL              : 89
DIVIDIDO             : 102
DOSPT                : 22 31 32 41 43 104 104 105 105
ELSE                 : 53 54 129 130
ENTERO               : 88
F64                  : 79
FALSE                : 91
FN                   : 5 25 26 27 28
FOR                  : 72 73
GUIONB               : 65 66 136 137
I64                  : 78
ID                   : 22 25 26 27 28 31 32 33 34 41 42 43 44 45 46 72 73 87 119
IF                   : 47 48 49 50 53 123 124 125 126 129
IGUAL                : 22 41 42 43 44 45 46 61 62 65 66 67 67 136 137 140 141
IGUALQUE             : 106
IN                   : 72 73
LET                  : 22 41 42 43 44
LLAVEDER             : 5 25 26 27 28 47 48 49 50 53 54 55 61 65 69 70 71 72 73 123 124 125 126 129 130 134 136 140 145
LLAVEIZQ             : 5 25 26 27 28 47 48 49 50 53 54 55 61 65 69 70 71 72 73 123 124 125 126 129 130 134 136 140 145
LOOP                 : 70 145
MAIN                 : 5
MAS                  : 99
MATCH                : 55 134
MAYORIQUE            : 111
MAYORQUE             : 25 26 61 62 65 66 67 109 136 137 140 141
MENORIQUE            : 110
MENORQUE             : 108
MENOS                : 25 26 100 114
MODULO               : 103
MUT                  : 22 32 38 41 42
NOIGUALQUE           : 107
NOT                  : 39 40 115
OR                   : 112
PARDER               : 5 25 26 27 28 33 34 39 40 94 95 104 105 116
PARIZQ               : 5 25 26 27 28 33 34 39 40 94 95 104 105 116
POR                  : 101
POW                  : 104
POWF                 : 105
PRINTLN              : 39 40
PTCOMA               : 19 22 23 24 39 40 41 42 43 44 45 46 74 75 76 77 131
PTO                  : 67 67 73 73 94 95
RETURN               : 77
SIGNOI               : 32 38 84
STR                  : 84 96
STRING               : 82
TOOWNED              : 95
TOSTRING             : 94
TRUE                 : 90
USIZE                : 83
WHILE                : 71
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 123 124 125 126 129 130 131 136 140
bloque_match         : 61 62 63
bloque_match_asig    : 140 141 142
break                : 15
cmatch               : 57 59
cmatch_asig          : 138 139
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
dmatch               : 56
dmatch_asig          : 135
else                 : 48 50
elsea                : 124 126
elseif               : 51 52
elseifa              : 125 126 127
expresion            : 22 23 24 37 38 39 40 41 42 43 44 45 46 47 48 49 50 53 55 63 64 67 67 71 72 73 73 75 77 85 86 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 115 116 120 121 123 124 125 126 129 131 132 134 137 141 142 143
expresiones          : 39 85 118
forin                : 21
funciones            : 18
if                   : 11
if_asig              : 122
imatch               : 55
imatch_asig          : 134
imprimir             : 9
inicio               : 0
instruccion          : 6 7 62 66 68
instrucciones        : 1 1 2 3 5 6 25 26 27 28 47 48 49 50 53 54 61 65 69 70 71 72 73 145
largumento           : 35 36
largumentos          : 33 35
lelseif              : 49 50 51
lif                  : 127 128
lindices             : 46 119 120
llamada_funciones    : 19 117
loop                 : 13
loop_asig            : 144
lparame              : 29 30
lparametros          : 25 27 29
main                 : 1 2 3 4
match                : 12
match_asig           : 133
opmatch              : 56 57 58
opmatch_asig         : 135 138
return               : 16
rmatch               : 58 60
rrmatch              : 67
tipo                 : 24 25 26 31 41 43 104 105
tipo_arreglo         : 22 23 32
toowned              : 93
tostring             : 92
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
