Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 22    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 23    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 24    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 25    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 26    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 27    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 28    lparametros -> lparametros COMA lparame
Rule 29    lparametros -> lparame
Rule 30    lparame -> ID DOSPT tipo
Rule 31    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 32    llamada_funciones -> ID PARIZQ PARDER
Rule 33    largumentos -> largumentos COMA expresion
Rule 34    largumentos -> expresion
Rule 35    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 36    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 37    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 38    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 39    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 40    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 41    asignacion -> ID IGUAL expresion PTCOMA
Rule 42    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 43    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 44    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 45    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 46    lelseif -> lelseif elseif
Rule 47    lelseif -> elseif
Rule 48    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 49    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 50    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 51    imatch -> opmatch COMA dmatch
Rule 52    opmatch -> opmatch COMA cmatch
Rule 53    opmatch -> opmatch COMA rmatch
Rule 54    opmatch -> cmatch
Rule 55    opmatch -> rmatch
Rule 56    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 57    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 58    bloque_match -> bloque_match BARRAS expresion
Rule 59    bloque_match -> expresion
Rule 60    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 61    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 62    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 63    rrmatch -> instruccion
Rule 64    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 65    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 66    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 67    break -> BREAK PTCOMA
Rule 68    break -> BREAK expresion PTCOMA
Rule 69    continue -> CONTINUE PTCOMA
Rule 70    return -> RETURN expresion PTCOMA
Rule 71    tipo -> I64
Rule 72    tipo -> F64
Rule 73    tipo -> BOOL
Rule 74    tipo -> CHAR
Rule 75    tipo -> STRING
Rule 76    tipo -> USIZE
Rule 77    tipo -> SIGNOI STR
Rule 78    expresiones -> expresiones COMA expresion
Rule 79    expresiones -> expresion
Rule 80    expresion -> ID
Rule 81    expresion -> ENTERO
Rule 82    expresion -> DECIMAL
Rule 83    expresion -> TRUE
Rule 84    expresion -> FALSE
Rule 85    expresion -> tostring
Rule 86    expresion -> toowned
Rule 87    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 88    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 89    expresion -> STR
Rule 90    expresion -> CADENA
Rule 91    expresion -> CARACTER
Rule 92    expresion -> expresion MAS expresion
Rule 93    expresion -> expresion MENOS expresion
Rule 94    expresion -> expresion POR expresion
Rule 95    expresion -> expresion DIVIDIDO expresion
Rule 96    expresion -> expresion MODULO expresion
Rule 97    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 98    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 99    expresion -> expresion IGUALQUE expresion
Rule 100   expresion -> expresion NOIGUALQUE expresion
Rule 101   expresion -> expresion MENORQUE expresion
Rule 102   expresion -> expresion MAYORQUE expresion
Rule 103   expresion -> expresion MENORIQUE expresion
Rule 104   expresion -> expresion MAYORIQUE expresion
Rule 105   expresion -> expresion OR expresion
Rule 106   expresion -> expresion AND expresion
Rule 107   expresion -> MENOS expresion
Rule 108   expresion -> NOT expresion
Rule 109   expresion -> PARIZQ expresion PARDER
Rule 110   expresion -> llamada_funciones
Rule 111   expresion -> CORIZQ expresiones CORDER
Rule 112   expresion -> ID lindices
Rule 113   lindices -> lindices CORIZQ expresion CORDER
Rule 114   lindices -> CORIZQ expresion CORDER
Rule 115   expresion -> if_asig
Rule 116   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 117   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 118   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 119   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 120   elseifa -> elseifa lif
Rule 121   elseifa -> lif
Rule 122   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 123   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 124   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 125   bloque_expresion -> expresion
Rule 126   expresion -> match_asig
Rule 127   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 128   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 129   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 130   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 131   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 132   opmatch_asig -> cmatch_asig
Rule 133   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 134   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 135   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 136   bloque_match_asig -> expresion
Rule 137   expresion -> loop_asig
Rule 138   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 106
AS                   : 
BARRAS               : 58 135
BOOL                 : 73
BREAK                : 67 68
CADENA               : 87 88 90
CARACTER             : 91
CHAR                 : 74
COMA                 : 28 33 35 51 52 53 78 97 98 128 131
CONTINUE             : 69
CORDER               : 22 23 111 113 114
CORIZQ               : 22 23 111 113 114
DECIMAL              : 82
DIVIDIDO             : 95
DOSPT                : 21 30 37 39 97 97 98 98
ELSE                 : 48 49 122 123
ENTERO               : 81
F64                  : 72
FALSE                : 84
FN                   : 5 24 25 26 27
GUIONB               : 60 61 129 130
I64                  : 71
ID                   : 21 24 25 26 27 30 31 32 37 38 39 40 41 80 112
IF                   : 42 43 44 45 48 116 117 118 119 122
IGUAL                : 21 37 38 39 40 41 56 57 60 61 62 62 129 130 133 134
IGUALQUE             : 99
LET                  : 21 37 38 39 40
LLAVEDER             : 5 24 25 26 27 42 43 44 45 48 49 50 56 60 64 65 66 116 117 118 119 122 123 127 129 133 138
LLAVEIZQ             : 5 24 25 26 27 42 43 44 45 48 49 50 56 60 64 65 66 116 117 118 119 122 123 127 129 133 138
LOOP                 : 65 138
MAIN                 : 5
MAS                  : 92
MATCH                : 50 127
MAYORIQUE            : 104
MAYORQUE             : 24 25 56 57 60 61 62 102 129 130 133 134
MENORIQUE            : 103
MENORQUE             : 101
MENOS                : 24 25 93 107
MODULO               : 96
MUT                  : 21 37 38
NOIGUALQUE           : 100
NOT                  : 35 36 108
OR                   : 105
PARDER               : 5 24 25 26 27 31 32 35 36 87 88 97 98 109
PARIZQ               : 5 24 25 26 27 31 32 35 36 87 88 97 98 109
POR                  : 94
POW                  : 97
POWF                 : 98
PRINTLN              : 35 36
PTCOMA               : 19 21 22 23 35 36 37 38 39 40 41 67 68 69 70 124
PTO                  : 62 62 87 88
RETURN               : 70
SIGNOI               : 77
STR                  : 77 89
STRING               : 75
TOOWNED              : 88
TOSTRING             : 87
TRUE                 : 83
USIZE                : 76
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 116 117 118 119 122 123 124 129 133
bloque_match         : 56 57 58
bloque_match_asig    : 133 134 135
break                : 15
cmatch               : 52 54
cmatch_asig          : 131 132
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
dmatch               : 51
dmatch_asig          : 128
else                 : 43 45
elsea                : 117 119
elseif               : 46 47
elseifa              : 118 119 120
expresion            : 21 22 23 33 34 35 36 37 38 39 40 41 42 43 44 45 48 50 58 59 62 62 66 68 70 78 79 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 108 109 113 114 116 117 118 119 122 124 125 127 130 134 135 136
expresiones          : 35 78 111
funciones            : 18
if                   : 11
if_asig              : 115
imatch               : 50
imatch_asig          : 127
imprimir             : 9
inicio               : 0
instruccion          : 6 7 57 61 63
instrucciones        : 1 1 2 3 5 6 24 25 26 27 42 43 44 45 48 49 56 60 64 65 66 138
largumentos          : 31 33
lelseif              : 44 45 46
lif                  : 120 121
lindices             : 112 113
llamada_funciones    : 19 110
loop                 : 13
loop_asig            : 137
lparame              : 28 29
lparametros          : 24 26 28
main                 : 1 2 3 4
match                : 12
match_asig           : 126
opmatch              : 51 52 53
opmatch_asig         : 128 131
return               : 16
rmatch               : 53 55
rrmatch              : 62
tipo                 : 23 24 25 30 37 39 97 98
tipo_arreglo         : 21 22
toowned              : 86
tostring             : 85
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (37) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (38) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
