Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 21    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 22    lparametros -> lparametros COMA lparame
Rule 23    lparametros -> lparame
Rule 24    lparame -> ID DOSPT tipo
Rule 25    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 26    largumentos -> largumentos COMA expresion
Rule 27    largumentos -> expresion
Rule 28    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 29    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 30    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 31    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 32    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 33    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 34    asignacion -> ID IGUAL expresion PTCOMA
Rule 35    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 36    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 37    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 38    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 39    lelseif -> lelseif elseif
Rule 40    lelseif -> elseif
Rule 41    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 42    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 43    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 44    imatch -> opmatch COMA dmatch
Rule 45    opmatch -> opmatch COMA cmatch
Rule 46    opmatch -> opmatch COMA rmatch
Rule 47    opmatch -> cmatch
Rule 48    opmatch -> rmatch
Rule 49    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 50    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 51    bloque_match -> bloque_match BARRAS expresion
Rule 52    bloque_match -> expresion
Rule 53    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 54    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 55    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 56    rrmatch -> instruccion
Rule 57    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 58    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 59    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 60    break -> BREAK PTCOMA
Rule 61    break -> BREAK expresion PTCOMA
Rule 62    continue -> CONTINUE PTCOMA
Rule 63    return -> RETURN expresion PTCOMA
Rule 64    tipo -> I64
Rule 65    tipo -> F64
Rule 66    tipo -> BOOL
Rule 67    tipo -> CHAR
Rule 68    tipo -> STRING
Rule 69    tipo -> SIGNOI STR
Rule 70    expresiones -> expresiones COMA expresion
Rule 71    expresiones -> expresion
Rule 72    expresion -> ID
Rule 73    expresion -> ENTERO
Rule 74    expresion -> DECIMAL
Rule 75    expresion -> TRUE
Rule 76    expresion -> FALSE
Rule 77    expresion -> tostring
Rule 78    expresion -> toowned
Rule 79    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 80    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 81    expresion -> STR
Rule 82    expresion -> CADENA
Rule 83    expresion -> CARACTER
Rule 84    expresion -> expresion MAS expresion
Rule 85    expresion -> expresion MENOS expresion
Rule 86    expresion -> expresion POR expresion
Rule 87    expresion -> expresion DIVIDIDO expresion
Rule 88    expresion -> expresion MODULO expresion
Rule 89    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 90    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 91    expresion -> expresion IGUALQUE expresion
Rule 92    expresion -> expresion NOIGUALQUE expresion
Rule 93    expresion -> expresion MENORQUE expresion
Rule 94    expresion -> expresion MAYORQUE expresion
Rule 95    expresion -> expresion MENORIQUE expresion
Rule 96    expresion -> expresion MAYORIQUE expresion
Rule 97    expresion -> expresion OR expresion
Rule 98    expresion -> expresion AND expresion
Rule 99    expresion -> MENOS expresion
Rule 100   expresion -> NOT expresion
Rule 101   expresion -> PARIZQ expresion PARDER
Rule 102   expresion -> llamada_funciones
Rule 103   expresion -> if_asig
Rule 104   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 105   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 106   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 107   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 108   elseifa -> elseifa lif
Rule 109   elseifa -> lif
Rule 110   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 111   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 112   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 113   bloque_expresion -> expresion
Rule 114   expresion -> match_asig
Rule 115   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 116   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 117   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 118   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 119   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 120   opmatch_asig -> cmatch_asig
Rule 121   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 122   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 123   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 124   bloque_match_asig -> expresion
Rule 125   expresion -> loop_asig
Rule 126   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 98
AS                   : 
BARRAS               : 51 123
BOOL                 : 66
BREAK                : 60 61
CADENA               : 79 80 82
CARACTER             : 83
CHAR                 : 67
COMA                 : 22 26 28 44 45 46 70 89 90 116 119
CONTINUE             : 62
DECIMAL              : 74
DIVIDIDO             : 87
DOSPT                : 24 30 32 89 89 90 90
ELSE                 : 41 42 110 111
ENTERO               : 73
F64                  : 65
FALSE                : 76
FN                   : 5 20 21
GUIONB               : 53 54 117 118
I64                  : 64
ID                   : 20 21 24 25 30 31 32 33 34 72
IF                   : 35 36 37 38 41 104 105 106 107 110
IGUAL                : 30 31 32 33 34 49 50 53 54 55 55 117 118 121 122
IGUALQUE             : 91
LET                  : 30 31 32 33
LLAVEDER             : 5 20 21 35 36 37 38 41 42 43 49 53 57 58 59 104 105 106 107 110 111 115 117 121 126
LLAVEIZQ             : 5 20 21 35 36 37 38 41 42 43 49 53 57 58 59 104 105 106 107 110 111 115 117 121 126
LOOP                 : 58 126
MAIN                 : 5
MAS                  : 84
MATCH                : 43 115
MAYORIQUE            : 96
MAYORQUE             : 20 49 50 53 54 55 94 117 118 121 122
MENORIQUE            : 95
MENORQUE             : 93
MENOS                : 20 85 99
MODULO               : 88
MUT                  : 30 31
NOIGUALQUE           : 92
NOT                  : 28 29 100
OR                   : 97
PARDER               : 5 20 21 25 28 29 79 80 89 90 101
PARIZQ               : 5 20 21 25 28 29 79 80 89 90 101
POR                  : 86
POW                  : 89
POWF                 : 90
PRINTLN              : 28 29
PTCOMA               : 19 28 29 30 31 32 33 34 60 61 62 63 112
PTO                  : 55 55 79 80
RETURN               : 63
SIGNOI               : 69
STR                  : 69 81
STRING               : 68
TOOWNED              : 80
TOSTRING             : 79
TRUE                 : 75
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 104 105 106 107 110 111 112 117 121
bloque_match         : 49 50 51
bloque_match_asig    : 121 122 123
break                : 15
cmatch               : 45 47
cmatch_asig          : 119 120
continue             : 17
declaracion          : 8
dmatch               : 44
dmatch_asig          : 116
else                 : 36 38
elsea                : 105 107
elseif               : 39 40
elseifa              : 106 107 108
expresion            : 26 27 28 29 30 31 32 33 34 35 36 37 38 41 43 51 52 55 55 59 61 63 70 71 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 100 101 104 105 106 107 110 112 113 115 118 122 123 124
expresiones          : 28 70
funciones            : 18
if                   : 11
if_asig              : 103
imatch               : 43
imatch_asig          : 115
imprimir             : 9
inicio               : 0
instruccion          : 6 7 50 54 56
instrucciones        : 1 1 2 3 5 6 20 21 35 36 37 38 41 42 49 53 57 58 59 126
largumentos          : 25 26
lelseif              : 37 38 39
lif                  : 108 109
llamada_funciones    : 19 102
loop                 : 13
loop_asig            : 125
lparame              : 22 23
lparametros          : 20 21 22
main                 : 1 2 3 4
match                : 12
match_asig           : 114
opmatch              : 44 45 46
opmatch_asig         : 116 119
return               : 16
rmatch               : 46 48
rrmatch              : 55
tipo                 : 20 24 30 32 89 90
toowned              : 78
tostring             : 77
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (30) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (32) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (33) declaracion -> . LET ID IGUAL expresion PTCOMA
    (28) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (29) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (34) asignacion -> . ID IGUAL expresion PTCOMA
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (37) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (43) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (58) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (59) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (60) break -> . BREAK PTCOMA
    (61) break -> . BREAK expresion PTCOMA
    (63) return -> . RETURN expresion PTCOMA
    (62) continue -> . CONTINUE PTCOMA
    (20) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
