Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    instruccion -> declaracion_arreglos
Rule 21    declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
Rule 22    tipo_arreglo -> CORIZQ tipo_arreglo PTCOMA expresion CORDER
Rule 23    tipo_arreglo -> CORIZQ tipo PTCOMA expresion CORDER
Rule 24    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 25    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 26    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 27    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 28    lparametros -> lparametros COMA lparame
Rule 29    lparametros -> lparame
Rule 30    lparame -> ID DOSPT tipo
Rule 31    lparame -> ID DOSPT SIGNOI MUT tipo_arreglo
Rule 32    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 33    llamada_funciones -> ID PARIZQ PARDER
Rule 34    largumentos -> largumentos COMA largumento
Rule 35    largumentos -> largumento
Rule 36    largumento -> expresion
Rule 37    largumento -> SIGNOI MUT expresion
Rule 38    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 39    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 40    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 41    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 42    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 43    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 44    asignacion -> ID IGUAL expresion PTCOMA
Rule 45    asignacion -> ID lindices IGUAL expresion PTCOMA
Rule 46    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 47    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 48    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 49    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 50    lelseif -> lelseif elseif
Rule 51    lelseif -> elseif
Rule 52    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 53    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 54    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 55    imatch -> opmatch COMA dmatch
Rule 56    opmatch -> opmatch COMA cmatch
Rule 57    opmatch -> opmatch COMA rmatch
Rule 58    opmatch -> cmatch
Rule 59    opmatch -> rmatch
Rule 60    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 61    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 62    bloque_match -> bloque_match BARRAS expresion
Rule 63    bloque_match -> expresion
Rule 64    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 65    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 66    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 67    rrmatch -> instruccion
Rule 68    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 69    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 70    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 71    break -> BREAK PTCOMA
Rule 72    break -> BREAK expresion PTCOMA
Rule 73    continue -> CONTINUE PTCOMA
Rule 74    return -> RETURN expresion PTCOMA
Rule 75    tipo -> I64
Rule 76    tipo -> F64
Rule 77    tipo -> BOOL
Rule 78    tipo -> CHAR
Rule 79    tipo -> STRING
Rule 80    tipo -> USIZE
Rule 81    tipo -> SIGNOI STR
Rule 82    expresiones -> expresiones COMA expresion
Rule 83    expresiones -> expresion
Rule 84    expresion -> ID
Rule 85    expresion -> ENTERO
Rule 86    expresion -> DECIMAL
Rule 87    expresion -> TRUE
Rule 88    expresion -> FALSE
Rule 89    expresion -> tostring
Rule 90    expresion -> toowned
Rule 91    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 92    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 93    expresion -> STR
Rule 94    expresion -> CADENA
Rule 95    expresion -> CARACTER
Rule 96    expresion -> expresion MAS expresion
Rule 97    expresion -> expresion MENOS expresion
Rule 98    expresion -> expresion POR expresion
Rule 99    expresion -> expresion DIVIDIDO expresion
Rule 100   expresion -> expresion MODULO expresion
Rule 101   expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 102   expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 103   expresion -> expresion IGUALQUE expresion
Rule 104   expresion -> expresion NOIGUALQUE expresion
Rule 105   expresion -> expresion MENORQUE expresion
Rule 106   expresion -> expresion MAYORQUE expresion
Rule 107   expresion -> expresion MENORIQUE expresion
Rule 108   expresion -> expresion MAYORIQUE expresion
Rule 109   expresion -> expresion OR expresion
Rule 110   expresion -> expresion AND expresion
Rule 111   expresion -> MENOS expresion
Rule 112   expresion -> NOT expresion
Rule 113   expresion -> PARIZQ expresion PARDER
Rule 114   expresion -> llamada_funciones
Rule 115   expresion -> CORIZQ expresiones CORDER
Rule 116   expresion -> ID lindices
Rule 117   lindices -> lindices CORIZQ expresion CORDER
Rule 118   lindices -> CORIZQ expresion CORDER
Rule 119   expresion -> if_asig
Rule 120   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 121   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 122   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 123   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 124   elseifa -> elseifa lif
Rule 125   elseifa -> lif
Rule 126   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 127   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 128   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 129   bloque_expresion -> expresion
Rule 130   expresion -> match_asig
Rule 131   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 132   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 133   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 134   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 135   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 136   opmatch_asig -> cmatch_asig
Rule 137   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 138   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 139   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 140   bloque_match_asig -> expresion
Rule 141   expresion -> loop_asig
Rule 142   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 110
AS                   : 
BARRAS               : 62 139
BOOL                 : 77
BREAK                : 71 72
CADENA               : 91 92 94
CARACTER             : 95
CHAR                 : 78
COMA                 : 28 34 38 55 56 57 82 101 102 132 135
CONTINUE             : 73
CORDER               : 22 23 115 117 118
CORIZQ               : 22 23 115 117 118
DECIMAL              : 86
DIVIDIDO             : 99
DOSPT                : 21 30 31 40 42 101 101 102 102
ELSE                 : 52 53 126 127
ENTERO               : 85
F64                  : 76
FALSE                : 88
FN                   : 5 24 25 26 27
GUIONB               : 64 65 133 134
I64                  : 75
ID                   : 21 24 25 26 27 30 31 32 33 40 41 42 43 44 45 84 116
IF                   : 46 47 48 49 52 120 121 122 123 126
IGUAL                : 21 40 41 42 43 44 45 60 61 64 65 66 66 133 134 137 138
IGUALQUE             : 103
LET                  : 21 40 41 42 43
LLAVEDER             : 5 24 25 26 27 46 47 48 49 52 53 54 60 64 68 69 70 120 121 122 123 126 127 131 133 137 142
LLAVEIZQ             : 5 24 25 26 27 46 47 48 49 52 53 54 60 64 68 69 70 120 121 122 123 126 127 131 133 137 142
LOOP                 : 69 142
MAIN                 : 5
MAS                  : 96
MATCH                : 54 131
MAYORIQUE            : 108
MAYORQUE             : 24 25 60 61 64 65 66 106 133 134 137 138
MENORIQUE            : 107
MENORQUE             : 105
MENOS                : 24 25 97 111
MODULO               : 100
MUT                  : 21 31 37 40 41
NOIGUALQUE           : 104
NOT                  : 38 39 112
OR                   : 109
PARDER               : 5 24 25 26 27 32 33 38 39 91 92 101 102 113
PARIZQ               : 5 24 25 26 27 32 33 38 39 91 92 101 102 113
POR                  : 98
POW                  : 101
POWF                 : 102
PRINTLN              : 38 39
PTCOMA               : 19 21 22 23 38 39 40 41 42 43 44 45 71 72 73 74 128
PTO                  : 66 66 91 92
RETURN               : 74
SIGNOI               : 31 37 81
STR                  : 81 93
STRING               : 79
TOOWNED              : 92
TOSTRING             : 91
TRUE                 : 87
USIZE                : 80
WHILE                : 70
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 120 121 122 123 126 127 128 133 137
bloque_match         : 60 61 62
bloque_match_asig    : 137 138 139
break                : 15
cmatch               : 56 58
cmatch_asig          : 135 136
continue             : 17
declaracion          : 8
declaracion_arreglos : 20
dmatch               : 55
dmatch_asig          : 132
else                 : 47 49
elsea                : 121 123
elseif               : 50 51
elseifa              : 122 123 124
expresion            : 21 22 23 36 37 38 39 40 41 42 43 44 45 46 47 48 49 52 54 62 63 66 66 70 72 74 82 83 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 112 113 117 118 120 121 122 123 126 128 129 131 134 138 139 140
expresiones          : 38 82 115
funciones            : 18
if                   : 11
if_asig              : 119
imatch               : 54
imatch_asig          : 131
imprimir             : 9
inicio               : 0
instruccion          : 6 7 61 65 67
instrucciones        : 1 1 2 3 5 6 24 25 26 27 46 47 48 49 52 53 60 64 68 69 70 142
largumento           : 34 35
largumentos          : 32 34
lelseif              : 48 49 50
lif                  : 124 125
lindices             : 45 116 117
llamada_funciones    : 19 114
loop                 : 13
loop_asig            : 141
lparame              : 28 29
lparametros          : 24 26 28
main                 : 1 2 3 4
match                : 12
match_asig           : 130
opmatch              : 55 56 57
opmatch_asig         : 132 135
return               : 16
rmatch               : 57 59
rrmatch              : 66
tipo                 : 23 24 25 30 40 42 101 102
tipo_arreglo         : 21 22 31
toowned              : 90
tostring             : 89
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
