Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main
Rule 2     inicio -> main
Rule 3     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 4     instrucciones -> instrucciones instruccion
Rule 5     instrucciones -> instruccion
Rule 6     instruccion -> declaracion
Rule 7     instruccion -> imprimir
Rule 8     instruccion -> asignacion
Rule 9     instruccion -> if
Rule 10    instruccion -> match
Rule 11    instruccion -> loop
Rule 12    instruccion -> while
Rule 13    instruccion -> break
Rule 14    instruccion -> continue
Rule 15    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 16    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 17    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 18    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 19    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 20    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 21    asignacion -> ID IGUAL expresion PTCOMA
Rule 22    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 23    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 24    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 25    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 26    lelseif -> lelseif elseif
Rule 27    lelseif -> elseif
Rule 28    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 29    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 30    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 31    imatch -> opmatch COMA dmatch
Rule 32    opmatch -> opmatch COMA cmatch
Rule 33    opmatch -> opmatch COMA rmatch
Rule 34    opmatch -> cmatch
Rule 35    opmatch -> rmatch
Rule 36    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 37    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 38    bloque_match -> bloque_match BARRAS expresion
