Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones main instrucciones
Rule 2     inicio -> instrucciones main
Rule 3     inicio -> main instrucciones
Rule 4     inicio -> main
Rule 5     main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 6     instrucciones -> instrucciones instruccion
Rule 7     instrucciones -> instruccion
Rule 8     instruccion -> declaracion
Rule 9     instruccion -> imprimir
Rule 10    instruccion -> asignacion
Rule 11    instruccion -> if
Rule 12    instruccion -> match
Rule 13    instruccion -> loop
Rule 14    instruccion -> while
Rule 15    instruccion -> break
Rule 16    instruccion -> return
Rule 17    instruccion -> continue
Rule 18    instruccion -> funciones
Rule 19    instruccion -> llamada_funciones PTCOMA
Rule 20    funciones -> FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 21    funciones -> FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
Rule 22    funciones -> FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 23    funciones -> FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 24    lparametros -> lparametros COMA lparame
Rule 25    lparametros -> lparame
Rule 26    lparame -> ID DOSPT tipo
Rule 27    llamada_funciones -> ID PARIZQ largumentos PARDER
Rule 28    llamada_funciones -> ID PARIZQ PARDER
Rule 29    largumentos -> largumentos COMA expresion
Rule 30    largumentos -> expresion
Rule 31    imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
Rule 32    imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA
Rule 33    declaracion -> LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
Rule 34    declaracion -> LET MUT ID IGUAL expresion PTCOMA
Rule 35    declaracion -> LET ID DOSPT tipo IGUAL expresion PTCOMA
Rule 36    declaracion -> LET ID IGUAL expresion PTCOMA
Rule 37    asignacion -> ID IGUAL expresion PTCOMA
Rule 38    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 39    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else
Rule 40    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
Rule 41    if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
Rule 42    lelseif -> lelseif elseif
Rule 43    lelseif -> elseif
Rule 44    elseif -> ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 45    else -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 46    match -> MATCH expresion LLAVEIZQ imatch LLAVEDER
Rule 47    imatch -> opmatch COMA dmatch
Rule 48    opmatch -> opmatch COMA cmatch
Rule 49    opmatch -> opmatch COMA rmatch
Rule 50    opmatch -> cmatch
Rule 51    opmatch -> rmatch
Rule 52    cmatch -> bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 53    cmatch -> bloque_match IGUAL MAYORQUE instruccion
Rule 54    bloque_match -> bloque_match BARRAS expresion
Rule 55    bloque_match -> expresion
Rule 56    dmatch -> GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
Rule 57    dmatch -> GUIONB IGUAL MAYORQUE instruccion
Rule 58    rmatch -> expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
Rule 59    rrmatch -> instruccion
Rule 60    rrmatch -> LLAVEIZQ instrucciones LLAVEDER
Rule 61    loop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 62    while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER
Rule 63    break -> BREAK PTCOMA
Rule 64    break -> BREAK expresion PTCOMA
Rule 65    continue -> CONTINUE PTCOMA
Rule 66    return -> RETURN expresion PTCOMA
Rule 67    tipo -> I64
Rule 68    tipo -> F64
Rule 69    tipo -> BOOL
Rule 70    tipo -> CHAR
Rule 71    tipo -> STRING
Rule 72    tipo -> SIGNOI STR
Rule 73    expresiones -> expresiones COMA expresion
Rule 74    expresiones -> expresion
Rule 75    expresion -> ID
Rule 76    expresion -> ENTERO
Rule 77    expresion -> DECIMAL
Rule 78    expresion -> TRUE
Rule 79    expresion -> FALSE
Rule 80    expresion -> tostring
Rule 81    expresion -> toowned
Rule 82    tostring -> CADENA PTO TOSTRING PARIZQ PARDER
Rule 83    toowned -> CADENA PTO TOOWNED PARIZQ PARDER
Rule 84    expresion -> STR
Rule 85    expresion -> CADENA
Rule 86    expresion -> CARACTER
Rule 87    expresion -> expresion MAS expresion
Rule 88    expresion -> expresion MENOS expresion
Rule 89    expresion -> expresion POR expresion
Rule 90    expresion -> expresion DIVIDIDO expresion
Rule 91    expresion -> expresion MODULO expresion
Rule 92    expresion -> tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
Rule 93    expresion -> tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
Rule 94    expresion -> expresion IGUALQUE expresion
Rule 95    expresion -> expresion NOIGUALQUE expresion
Rule 96    expresion -> expresion MENORQUE expresion
Rule 97    expresion -> expresion MAYORQUE expresion
Rule 98    expresion -> expresion MENORIQUE expresion
Rule 99    expresion -> expresion MAYORIQUE expresion
Rule 100   expresion -> expresion OR expresion
Rule 101   expresion -> expresion AND expresion
Rule 102   expresion -> MENOS expresion
Rule 103   expresion -> NOT expresion
Rule 104   expresion -> PARIZQ expresion PARDER
Rule 105   expresion -> llamada_funciones
Rule 106   expresion -> if_asig
Rule 107   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 108   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
Rule 109   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
Rule 110   if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
Rule 111   elseifa -> elseifa lif
Rule 112   elseifa -> lif
Rule 113   lif -> ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER
Rule 114   elsea -> ELSE LLAVEIZQ bloque_expresion LLAVEDER
Rule 115   bloque_expresion -> bloque_expresion PTCOMA expresion
Rule 116   bloque_expresion -> expresion
Rule 117   expresion -> match_asig
Rule 118   match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
Rule 119   imatch_asig -> opmatch_asig COMA dmatch_asig
Rule 120   dmatch_asig -> GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 121   dmatch_asig -> GUIONB IGUAL MAYORQUE expresion
Rule 122   opmatch_asig -> opmatch_asig COMA cmatch_asig
Rule 123   opmatch_asig -> cmatch_asig
Rule 124   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
Rule 125   cmatch_asig -> bloque_match_asig IGUAL MAYORQUE expresion
Rule 126   bloque_match_asig -> bloque_match_asig BARRAS expresion
Rule 127   bloque_match_asig -> expresion
Rule 128   expresion -> loop_asig
Rule 129   loop_asig -> LOOP LLAVEIZQ instrucciones LLAVEDER

Terminals, with rules where they appear

AND                  : 101
AS                   : 
BARRAS               : 54 126
BOOL                 : 69
BREAK                : 63 64
CADENA               : 82 83 85
CARACTER             : 86
CHAR                 : 70
COMA                 : 24 29 31 47 48 49 73 92 93 119 122
CONTINUE             : 65
DECIMAL              : 77
DIVIDIDO             : 90
DOSPT                : 26 33 35 92 92 93 93
ELSE                 : 44 45 113 114
ENTERO               : 76
F64                  : 68
FALSE                : 79
FN                   : 5 20 21 22 23
GUIONB               : 56 57 120 121
I64                  : 67
ID                   : 20 21 22 23 26 27 28 33 34 35 36 37 75
IF                   : 38 39 40 41 44 107 108 109 110 113
IGUAL                : 33 34 35 36 37 52 53 56 57 58 58 120 121 124 125
IGUALQUE             : 94
LET                  : 33 34 35 36
LLAVEDER             : 5 20 21 22 23 38 39 40 41 44 45 46 52 56 60 61 62 107 108 109 110 113 114 118 120 124 129
LLAVEIZQ             : 5 20 21 22 23 38 39 40 41 44 45 46 52 56 60 61 62 107 108 109 110 113 114 118 120 124 129
LOOP                 : 61 129
MAIN                 : 5
MAS                  : 87
MATCH                : 46 118
MAYORIQUE            : 99
MAYORQUE             : 20 21 52 53 56 57 58 97 120 121 124 125
MENORIQUE            : 98
MENORQUE             : 96
MENOS                : 20 21 88 102
MODULO               : 91
MUT                  : 33 34
NOIGUALQUE           : 95
NOT                  : 31 32 103
OR                   : 100
PARDER               : 5 20 21 22 23 27 28 31 32 82 83 92 93 104
PARIZQ               : 5 20 21 22 23 27 28 31 32 82 83 92 93 104
POR                  : 89
POW                  : 92
POWF                 : 93
PRINTLN              : 31 32
PTCOMA               : 19 31 32 33 34 35 36 37 63 64 65 66 115
PTO                  : 58 58 82 83
RETURN               : 66
SIGNOI               : 72
STR                  : 72 84
STRING               : 71
TOOWNED              : 83
TOSTRING             : 82
TRUE                 : 78
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

asignacion           : 10
bloque_expresion     : 107 108 109 110 113 114 115 120 124
bloque_match         : 52 53 54
bloque_match_asig    : 124 125 126
break                : 15
cmatch               : 48 50
cmatch_asig          : 122 123
continue             : 17
declaracion          : 8
dmatch               : 47
dmatch_asig          : 119
else                 : 39 41
elsea                : 108 110
elseif               : 42 43
elseifa              : 109 110 111
expresion            : 29 30 31 32 33 34 35 36 37 38 39 40 41 44 46 54 55 58 58 62 64 66 73 74 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 103 104 107 108 109 110 113 115 116 118 121 125 126 127
expresiones          : 31 73
funciones            : 18
if                   : 11
if_asig              : 106
imatch               : 46
imatch_asig          : 118
imprimir             : 9
inicio               : 0
instruccion          : 6 7 53 57 59
instrucciones        : 1 1 2 3 5 6 20 21 22 23 38 39 40 41 44 45 52 56 60 61 62 129
largumentos          : 27 29
lelseif              : 40 41 42
lif                  : 111 112
llamada_funciones    : 19 105
loop                 : 13
loop_asig            : 128
lparame              : 24 25
lparametros          : 20 22 24
main                 : 1 2 3 4
match                : 12
match_asig           : 117
opmatch              : 47 48 49
opmatch_asig         : 119 122
return               : 16
rmatch               : 49 51
rrmatch              : 58
tipo                 : 20 21 26 33 35 92 93
toowned              : 81
tostring             : 80
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones main instrucciones
    (2) inicio -> . instrucciones main
    (3) inicio -> . main instrucciones
    (4) inicio -> . main
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (5) main -> . FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (33) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (34) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (35) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (36) declaracion -> . LET ID IGUAL expresion PTCOMA
    (31) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (32) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (37) asignacion -> . ID IGUAL expresion PTCOMA
    (38) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (39) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (40) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (41) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (46) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (61) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
